[0.030s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_wrapper -- -j8 -l8
[0.120s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_wrapper -- -j8 -l8
[0.123s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_wrapper
[0.144s] -- Install configuration: "Release"
[0.144s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.148s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.148s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.148s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.155s] -- Symlinking: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.168s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.168s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.169s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.169s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
[0.173s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_wrapper
