[0.051s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:/home/jon/rtab_ros2_ws/install/zed_components/lib:/home/jon/rtab_ros2_ws/install/zed_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_examples -- -j8 -l8
[0.124s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:/home/jon/rtab_ros2_ws/install/zed_components/lib:/home/jon/rtab_ros2_ws/install/zed_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_examples -- -j8 -l8
[0.128s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/home/jon/rtab_ros2_ws/install/zed_ros2:/home/jon/rtab_ros2_ws/install/zed_wrapper:/home/jon/rtab_ros2_ws/install/zed_components:/home/jon/rtab_ros2_ws/install/zed_msgs:/home/jon/rtab_ros2_ws/install/rtabmap_ros:/home/jon/rtab_ros2_ws/install/rtabmap_launch:/home/jon/rtab_ros2_ws/install/rtabmap_examples:/home/jon/rtab_ros2_ws/install/rtabmap_demos:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:/home/jon/rtab_ros2_ws/install/zed_components/lib:/home/jon/rtab_ros2_ws/install/zed_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_examples
[0.142s] -- Install configuration: "Release"
[0.142s] -- Execute custom install script
[0.143s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
[0.144s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
[0.144s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
[0.144s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
[0.144s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.145s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.146s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
[0.147s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.148s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.148s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.149s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.150s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.150s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.150s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.150s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.150s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.151s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.170s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.170s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.170s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.170s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
