[0.023s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins
[0.104s] [ 16%] [34m[1mAutomatic MOC for target rtabmap_rviz_plugins[0m
[0.145s] [ 16%] Built target rtabmap_rviz_plugins_autogen
[0.167s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rviz_plugins[0m
[0.211s] [ 33%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapCloudDisplay.cpp.o[0m
[34.795s] [ 50%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[38.248s] [100%] Built target rtabmap_rviz_plugins
[38.265s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins' returned '0': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins
[38.312s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_rviz_plugins
[38.322s] -- Install configuration: "Release"
[38.323s] -- Execute custom install script
[38.323s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins//rviz_plugins.xml
[38.336s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/package_run_dependencies/rtabmap_rviz_plugins
[38.349s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/parent_prefix_path/rtabmap_rviz_plugins
[38.371s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.sh
[38.385s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.dsv
[38.399s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.sh
[38.411s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.dsv
[38.424s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.bash
[38.437s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.sh
[38.451s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.zsh
[38.474s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.dsv
[38.486s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.dsv
[38.509s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/packages/rtabmap_rviz_plugins
[38.529s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rtabmap_rviz_plugins
[38.542s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig.cmake
[38.554s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig-version.cmake
[38.573s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.xml
[38.593s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include
[38.593s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins
[38.594s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapCloudDisplay.h
[38.594s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/visibility.h
[38.595s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapGraphDisplay.h
[38.595s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/InfoDisplay.h
[38.595s] -- Installing: /home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so
[38.601s] -- Set runtime path of "/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so" to ""
