[0.100s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_examples -- -j8 -l8
[0.231s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_examples -- -j8 -l8
[0.297s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_viz:/home/jon/rtab_ros2_ws/install/rtabmap_slam:/home/jon/rtab_ros2_ws/install/rtabmap_odom:/home/jon/rtab_ros2_ws/install/rtabmap_util:/home/jon/rtab_ros2_ws/install/rtabmap_sync:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins:/home/jon/rtab_ros2_ws/install/rtabmap_conversions:/home/jon/rtab_ros2_ws/install/rtabmap_msgs:/home/jon/rtab_ros2_ws/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/jon/rtab_ros2_ws/install/rtabmap_slam/lib:/home/jon/rtab_ros2_ws/install/rtabmap_odom/lib:/home/jon/rtab_ros2_ws/install/rtabmap_util/lib:/home/jon/rtab_ros2_ws/install/rtabmap_sync/lib:/home/jon/rtab_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jon/rtab_ros2_ws/install/rtabmap_conversions/lib:/home/jon/rtab_ros2_ws/install/rtabmap_msgs/lib:/home/jon/rtab_ros2_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jon/rtab_ros2_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jon/rtab_ros2_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jon/rtab_ros2_ws/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/jon/rtab_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/rtabmap_examples
[0.321s] -- Install configuration: "Release"
[0.322s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_left.yaml
[0.324s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/euroc_right.yaml
[0.327s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x2_config.rviz
[0.327s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/config/slam_D405x3_config.rviz
[0.328s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.332s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.332s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.333s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.333s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.333s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.333s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.333s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.334s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.335s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.336s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.337s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16.launch.py
[0.338s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.341s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.342s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.342s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.343s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.343s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.345s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.346s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.347s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.350s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.352s] -- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.371s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.376s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.380s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.381s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
